Agency,NameCity,depotGglCountryAscii,depotGglAddressAscii,depotGglLat,depotGglLong,Order,disasterGglCountryAscii,disasterGglAddressAscii,disasterGglLat,disasterGglLong,drivingTime_hrs,distance_km
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Marshall Islands,"Majuro Atoll, RMI",7.1164214,171.1857736,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Wallis and Futuna,"Mata'utu, Wallis and Futuna",-13.2825091,-176.1764475,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Timor-Leste,"Dili, Timor-Leste",-8.5568557,125.5603143,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Cook Islands,"Avarua District, Cook Islands",-21.2129007,-159.7823059,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Brunei,"Bandar Seri Begawan, Brunei",4.890278,114.942222,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Northern Mariana Islands,"Saipan, 96950, CNMI",15.177801,145.750967,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Tokelau,Tokelau,-9.2002,-171.8484,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Solomon Islands,"Honiara, Solomon Islands",-9.4456381,159.9728999,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Micronesia,"Palikir, Pohnpei, Micronesia",6.917222,158.158889,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,American Samoa,"Pago Pago, Eastern, American Samoa",-14.279444,-170.700556,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Australia,"Canberra ACT 2601, Australia",-35.2819998,149.1286843,0,0
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Fiji,"Suva, Fiji",-18.1416,178.4419,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,French Polynesia,"Pape'ete, French Polynesia",-17.535,-149.5696,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Guam,"Hagatna, Guam",13.4708908,144.7512782,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Indonesia,"Jakarta, Indonesia",-6.2087634,106.845599,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Kiribati,"Bairiki, Kiribati",1.3290526,172.9790528,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,New Caledonia,"Noumea, New Caledonia",-22.2758,166.458,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,New Zealand,"Wellington, New Zealand",-41.2864603,174.776236,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Niue,"Alofi, Niue",-19.0553711,-169.9178709,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Palau,Palau,7.51498,134.58252,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Papua New Guinea,"Port Moresby, Papua New Guinea",-9.4438004,147.1802671,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Philippines,"Manila, Philippines",14.5995124,120.9842195,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Samoa,"Apia, Samoa",-13.833333,-171.75,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Tonga,"Nuku'alofa, Tonga",-21.133333,-175.2,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Tuvalu,"Funafuti, Tuvalu",-8.516667,179.216667,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Vanuatu,"Port Vila, Vanuatu",-17.7332512,168.3273245,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Wallis and Futuna,"Mata'utu, Wallis and Futuna",-13.2825091,-176.1764475,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Marshall Islands,"Majuro Atoll, RMI",7.1164214,171.1857736,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Wallis and Futuna,"Mata'utu, Wallis and Futuna",-13.2825091,-176.1764475,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Timor-Leste,"Dili, Timor-Leste",-8.5568557,125.5603143,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Cook Islands,"Avarua District, Cook Islands",-21.2129007,-159.7823059,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Brunei,"Bandar Seri Begawan, Brunei",4.890278,114.942222,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Northern Mariana Islands,"Saipan, 96950, CNMI",15.177801,145.750967,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Tokelau,Tokelau,-9.2002,-171.8484,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Solomon Islands,"Honiara, Solomon Islands",-9.4456381,159.9728999,0,0
