myDescription,careAboutMonthDemand_Beta_01,t_month_Disaster,numMonthsToAvg,setScenarioProbabilitiesTo1OverN_Flag,minDisasterYear,maxDisasterYear,minYearSubset,maxYearSubset,truckDistanceMethod,expandWhichWarehousesCarryItem_01,maxDrivingTimeCutAbove_Hrs,minTimeRequiredToRespond,numDisasters,n_itemIter,initialInventorySum,objCostType,initialSuppliesVarFlag,myFracServed,myFractionOfDisastersUsingDummy,myItemDemandMetWeighted,myWeightedDemand,myPeopleServedPerItemShipped,myPeopleServedPerItemAll,bigMCostDummy,objVal,objValPerUnitShipped,dualTotInv,dualTotInvAdj,compareObjVal_Cost,compareObjVal_Time,compareObjVal_pureKM
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,MosquitoNetGen,157137,Time,Optimal,0.2214421806355564,0.02054794520547945,7746.952054794484,34984.08493150664,2.499999999967728,2.49999999999286,10000,156467.1102739717,20.19724779051867,-205.2020547945196,0.27739726027490974,484863.2634419978,156467.11027397172,7683716.550383125
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,MosquitoNetGen,157137,Time,Actual,0.22144218063555607,0.02054794520547945,7746.9520547944785,34984.084931506666,2.49999999996773,2.4999999999928577,10000,164335.7130136978,21.212950828819377,,,531957.4686228062,164335.71301369785,8470201.972677095
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,Tent,232398,Cost,Optimal,0.19667240469602373,0.0821917808219178,6880.404109589009,34984.08493150665,2.4999999999636646,2.4999999999928586,10000,29600581.03463,4302.1573388322295,-84.54794520547907,737.3698630136989,29600581.034630004,104026.95616438302,3593966.068170428
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,Tent,232398,Cost,Actual,0.17637286105232222,0.0958904109589041,6170.2431506849025,34984.084931506666,2.4999999999594813,2.4999999999928573,10000,26329001.118739597,4267.092961383596,,,26329001.11873961,93262.5246575338,3174823.057936631
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,Tent,232398,Time,Optimal,0.262474928912131,0.017123287671232876,9182.445205479402,34984.08493150662,2.4999999999727764,2.499999999992861,10000,181836.02328767037,19.8025710163981,-170.87671232876636,0.3561643835624011,72436249.7973695,181836.02328767034,8752233.10044807
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,Tent,232398,Time,Actual,0.26247492891213076,0.017123287671232876,9182.445205479413,34984.084931506695,2.4999999999727733,2.4999999999928555,10000,198206.99041095792,21.585425883132295,,,85282496.86520503,198206.99041095786,10364135.740876004
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,KitchenSetGen,267869,Cost,Optimal,0.27867677756483,0.0136986301369863,9749.252054794464,34984.08493150664,2.4999999999743583,2.499999999992861,10000,6593512.828767094,676.3096073054056,-132.46575342465692,4.52054794520609,6593512.828767095,192567.889041095,9224400.257431084
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,KitchenSetGen,267869,Cost,Actual,0.27867677756483006,0.0136986301369863,9749.252054794473,34984.084931506666,2.499999999974356,2.499999999992858,10000,7867055.563561611,806.939395890587,,,7867055.563561614,211286.2678082182,11082158.991568955
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,KitchenSetGen,267869,Time,Optimal,0.27867677756483,0.0136986301369863,9749.252054794464,34984.08493150664,2.4999999999743583,2.499999999992861,10000,192567.88904109498,19.752067949091458,-136.7876712328761,0.1986301369869068,6596263.601917779,192567.88904109504,9229627.12667968
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,KitchenSetGen,267869,Time,Actual,0.27867677756483,0.0136986301369863,9749.252054794473,34984.08493150667,2.499999999974356,2.4999999999928577,10000,211286.2678082181,21.672048954990842,,,7870196.738630107,211286.26780821822,11078625.233565062
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,BlanketGen,229492,Cost,Optimal,0.2610525600243961,0.017123287671232876,9132.684931506803,34984.0849315066,2.499999999972628,2.499999999992863,10000,1530873.3969723438,167.62577581913823,-168.09335657123214,3.139520141096625,1530873.3969723436,180801.00958904013,8696359.764452875
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,BlanketGen,229492,Cost,Actual,0.26105256002439536,0.017123287671232876,9132.684931506805,34984.0849315067,2.4999999999726277,2.4999999999928555,10000,2028638.6626860017,222.12949180642354,,,2028638.6626860013,210546.22328767015,11569703.562102342
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,BlanketGen,229492,Time,Optimal,0.2610525600243961,0.017123287671232876,9132.684931506803,34984.0849315066,2.499999999972628,2.499999999992863,10000,180801.00958904024,19.797136432826676,-170.87671232876636,0.3561643835624011,1531483.5446898155,180801.00958904016,8701720.549849264
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,BlanketGen,229492,Time,Actual,0.2610525600243954,0.017123287671232876,9132.684931506805,34984.084931506695,2.4999999999726277,2.4999999999928564,10000,210546.22328767032,23.054142879604058,,,2029490.0716523118,210546.22328767017,11568278.314535255
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,ShelterKit,147753,Cost,Optimal,0.21590668899792662,0.023972602739726026,7553.297945205445,34984.08493150664,2.4999999999669003,2.4999999999928595,10000,11918234.16164378,1577.8848190479825,-209.39315068493056,30.332876712329693,11918234.161643779,153920.6547945197,7615755.26795247
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,ShelterKit,147753,Cost,Actual,0.21590668899792628,0.023972602739726026,7553.297945205443,34984.08493150668,2.4999999999669007,2.4999999999928564,10000,18990254.354876637,2514.167254143541,,,18990254.354876634,201535.76095890324,12195812.760666864
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,ShelterKit,147753,Time,Optimal,0.2159066889979266,0.023972602739726026,7553.297945205444,34984.08493150664,2.4999999999669003,2.4999999999928595,10000,153920.65479451968,20.377940326077706,-239.28767123287565,0.4383561643846008,11923494.547890352,153920.6547945197,7621173.249722223
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,ShelterKit,147753,Time,Actual,0.21590668899792625,0.023972602739726026,7553.297945205442,34984.08493150668,2.499999999966901,2.4999999999928564,10000,201535.76095890312,26.68182328014248,,,18992517.09345198,201535.7609589033,12194559.226105768
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,Tarpaulin4x6,171299,Cost,Optimal,0.2297602487104795,0.02054794520547945,8037.952054794481,34984.084931506644,2.4999999999688964,2.4999999999928604,10000,4666560.247875928,580.565822737691,-196.43007369862923,9.049378356165278,4666560.247875926,161415.20479451967,7884762.933172876
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,Tarpaulin4x6,171299,Cost,Actual,0.22976024871047912,0.02054794520547945,8037.952054794479,34984.084931506695,2.499999999968897,2.499999999992857,10000,6239253.960539858,776.2243315124832,,,6239253.96053986,189249.09657534154,10588224.157088196
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,Tarpaulin4x6,171299,Time,Optimal,0.22976024871047956,0.02054794520547945,8037.95205479448,34984.08493150663,2.499999999968897,2.4999999999928613,10000,161415.20479451973,20.08163319364795,-205.11986301369774,0.35958904109676837,4668545.799180509,161415.20479451973,7890160.230710317
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,Tarpaulin4x6,171299,Time,Actual,0.22976024871047906,0.02054794520547945,8037.952054794479,34984.0849315067,2.499999999968897,2.499999999992856,10000,189249.09657534145,23.544442077146215,,,6241480.004976027,189249.09657534157,10592957.312000146
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,SleepingMats,235869,Cost,Optimal,0.2641738423358508,0.017123287671232876,9241.880136986256,34984.0849315066,2.49999999997295,2.499999999992862,10000,1810426.2655167044,195.89371844931637,-167.56797808219102,3.664898630137742,1810426.2655167046,183072.26986301277,8807227.185914608
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,SleepingMats,235869,Cost,Actual,0.26417384233585045,0.017123287671232876,9241.880136986263,34984.08493150667,2.4999999999729483,2.499999999992857,10000,2181437.3201621817,236.0382614581209,,,2181437.320162183,202104.07945205373,10673921.005586654
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,SleepingMats,235869,Time,Optimal,0.26417384233585073,0.017123287671232876,9241.880136986254,34984.0849315066,2.4999999999729505,2.499999999992862,10000,183072.26986301277,19.80898552539885,-170.87671232876636,0.3561643835624011,1811136.920429581,183072.26986301283,8812574.183424668
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,SleepingMats,235869,Time,Actual,0.26417384233585045,0.017123287671232876,9241.880136986263,34984.08493150667,2.4999999999729483,2.499999999992857,10000,202104.07945205382,21.868286155437225,,,2182795.659774237,202104.07945205376,10675363.342328105
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,JerryCanGen,203652,Cost,Optimal,0.24840493027247698,0.017123287671232876,8690.219178082154,34984.084931506615,2.4999999999712315,2.4999999999928595,10000,207555.8520819605,23.8838454849395,-171.06374312328688,0.16913358904187703,207555.85208196082,173102.29589041005,8384925.677492054
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,JerryCanGen,203652,Cost,Actual,0.2484049302724762,0.017123287671232876,8690.219178082149,34984.0849315067,2.499999999971233,2.4999999999928533,10000,276864.9360015438,31.859373201615774,,,276864.936001544,202730.62054794419,11301187.993246812
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,JerryCanGen,203652,Time,Optimal,0.24840493027247687,0.017123287671232876,8690.219178082154,34984.08493150663,2.4999999999712315,2.4999999999928586,10000,173100.91232876622,19.91905023101799,-170.99999999999926,0.23287671232949947,207643.32951698545,173100.91232876625,8389878.617861677
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,JerryCanGen,203652,Time,Actual,0.2484049302724762,0.017123287671232876,8690.219178082149,34984.0849315067,2.499999999971233,2.4999999999928533,10000,202730.62054794424,23.328596942287035,,,276899.23563629464,202730.62054794427,11300868.803578265
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,MosquitoNetGen,157137,Cost,Optimal,0.2214421806355564,0.02054794520547945,7746.952054794486,34984.084931506644,2.4999999999677276,2.4999999999928595,10000,484652.0016945187,62.560346089700914,-204.9636554794511,0.5157965753434155,484652.0016945183,156467.1102739717,7678326.677846975
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,MosquitoNetGen,157137,Cost,Actual,0.22144218063555607,0.02054794520547945,7746.9520547944785,34984.084931506666,2.49999999996773,2.4999999999928577,10000,531705.5997237097,68.63416682536214,,,531705.5997237097,164335.7130136978,8466035.236396935
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,MosquitoNetGen,157137,Time,Optimal,0.2214421806355564,0.02054794520547945,7746.952054794484,34984.08493150664,2.499999999967728,2.49999999999286,10000,156467.1102739717,20.19724779051867,-205.2020547945196,0.27739726027490974,484863.2634419978,156467.11027397172,7683716.550383125
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,MosquitoNetGen,157137,Time,Actual,0.22144218063555607,0.02054794520547945,7746.9520547944785,34984.084931506666,2.49999999996773,2.4999999999928577,10000,164335.7130136978,21.212950828819377,,,531957.4686228062,164335.71301369785,8470201.972677095
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,Tent,232398,Cost,Optimal,0.19667240469602373,0.0821917808219178,6880.404109589009,34984.08493150665,2.4999999999636646,2.4999999999928586,10000,29600581.03463,4302.1573388322295,-84.54794520547907,737.3698630136989,29600581.034630004,104026.95616438302,3593966.068170428
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,Tent,232398,Cost,Actual,0.17637286105232222,0.0958904109589041,6170.2431506849025,34984.084931506666,2.4999999999594813,2.4999999999928573,10000,26329001.118739597,4267.092961383596,,,26329001.11873961,93262.5246575338,3174823.057936631
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,Tent,232398,Time,Optimal,0.262474928912131,0.017123287671232876,9182.445205479402,34984.08493150662,2.4999999999727764,2.499999999992861,10000,181836.02328767037,19.8025710163981,-170.87671232876636,0.3561643835624011,72436249.7973695,181836.02328767034,8752233.10044807
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,Tent,232398,Time,Actual,0.26247492891213076,0.017123287671232876,9182.445205479413,34984.084931506695,2.4999999999727733,2.4999999999928555,10000,198206.99041095792,21.585425883132295,,,85282496.86520503,198206.99041095786,10364135.740876004
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,KitchenSetGen,267869,Cost,Optimal,0.27867677756483,0.0136986301369863,9749.252054794464,34984.08493150664,2.4999999999743583,2.499999999992861,10000,6593512.828767094,676.3096073054056,-132.46575342465692,4.52054794520609,6593512.828767095,192567.889041095,9224400.257431084
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,KitchenSetGen,267869,Cost,Actual,0.27867677756483006,0.0136986301369863,9749.252054794473,34984.084931506666,2.499999999974356,2.499999999992858,10000,7867055.563561611,806.939395890587,,,7867055.563561614,211286.2678082182,11082158.991568955
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,KitchenSetGen,267869,Time,Optimal,0.27867677756483,0.0136986301369863,9749.252054794464,34984.08493150664,2.4999999999743583,2.499999999992861,10000,192567.88904109498,19.752067949091458,-136.7876712328761,0.1986301369869068,6596263.601917779,192567.88904109504,9229627.12667968
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,KitchenSetGen,267869,Time,Actual,0.27867677756483,0.0136986301369863,9749.252054794473,34984.08493150667,2.499999999974356,2.4999999999928577,10000,211286.2678082181,21.672048954990842,,,7870196.738630107,211286.26780821822,11078625.233565062
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,BlanketGen,229492,Cost,Optimal,0.2610525600243961,0.017123287671232876,9132.684931506803,34984.0849315066,2.499999999972628,2.499999999992863,10000,1530873.3969723438,167.62577581913823,-168.09335657123214,3.139520141096625,1530873.3969723436,180801.00958904013,8696359.764452875
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,BlanketGen,229492,Cost,Actual,0.26105256002439536,0.017123287671232876,9132.684931506805,34984.0849315067,2.4999999999726277,2.4999999999928555,10000,2028638.6626860017,222.12949180642354,,,2028638.6626860013,210546.22328767015,11569703.562102342
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,BlanketGen,229492,Time,Optimal,0.2610525600243961,0.017123287671232876,9132.684931506803,34984.0849315066,2.499999999972628,2.499999999992863,10000,180801.00958904024,19.797136432826676,-170.87671232876636,0.3561643835624011,1531483.5446898155,180801.00958904016,8701720.549849264
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,BlanketGen,229492,Time,Actual,0.2610525600243954,0.017123287671232876,9132.684931506805,34984.084931506695,2.4999999999726277,2.4999999999928564,10000,210546.22328767032,23.054142879604058,,,2029490.0716523118,210546.22328767017,11568278.314535255
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,ShelterKit,147753,Cost,Optimal,0.21590668899792662,0.023972602739726026,7553.297945205445,34984.08493150664,2.4999999999669003,2.4999999999928595,10000,11918234.16164378,1577.8848190479825,-209.39315068493056,30.332876712329693,11918234.161643779,153920.6547945197,7615755.26795247
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,ShelterKit,147753,Cost,Actual,0.21590668899792628,0.023972602739726026,7553.297945205443,34984.08493150668,2.4999999999669007,2.4999999999928564,10000,18990254.354876637,2514.167254143541,,,18990254.354876634,201535.76095890324,12195812.760666864
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,ShelterKit,147753,Time,Optimal,0.2159066889979266,0.023972602739726026,7553.297945205444,34984.08493150664,2.4999999999669003,2.4999999999928595,10000,153920.65479451968,20.377940326077706,-239.28767123287565,0.4383561643846008,11923494.547890352,153920.6547945197,7621173.249722223
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,ShelterKit,147753,Time,Actual,0.21590668899792625,0.023972602739726026,7553.297945205442,34984.08493150668,2.499999999966901,2.4999999999928564,10000,201535.76095890312,26.68182328014248,,,18992517.09345198,201535.7609589033,12194559.226105768
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,Tarpaulin4x6,171299,Cost,Optimal,0.2297602487104795,0.02054794520547945,8037.952054794481,34984.084931506644,2.4999999999688964,2.4999999999928604,10000,4666560.247875928,580.565822737691,-196.43007369862923,9.049378356165278,4666560.247875926,161415.20479451967,7884762.933172876
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,Tarpaulin4x6,171299,Cost,Actual,0.22976024871047912,0.02054794520547945,8037.952054794479,34984.084931506695,2.499999999968897,2.499999999992857,10000,6239253.960539858,776.2243315124832,,,6239253.96053986,189249.09657534154,10588224.157088196
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,Tarpaulin4x6,171299,Time,Optimal,0.22976024871047956,0.02054794520547945,8037.95205479448,34984.08493150663,2.499999999968897,2.4999999999928613,10000,161415.20479451973,20.08163319364795,-205.11986301369774,0.35958904109676837,4668545.799180509,161415.20479451973,7890160.230710317
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,Tarpaulin4x6,171299,Time,Actual,0.22976024871047906,0.02054794520547945,8037.952054794479,34984.0849315067,2.499999999968897,2.499999999992856,10000,189249.09657534145,23.544442077146215,,,6241480.004976027,189249.09657534157,10592957.312000146
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,SleepingMats,235869,Cost,Optimal,0.2641738423358508,0.017123287671232876,9241.880136986256,34984.0849315066,2.49999999997295,2.499999999992862,10000,1810426.2655167044,195.89371844931637,-167.56797808219102,3.664898630137742,1810426.2655167046,183072.26986301277,8807227.185914608
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,SleepingMats,235869,Cost,Actual,0.26417384233585045,0.017123287671232876,9241.880136986263,34984.08493150667,2.4999999999729483,2.499999999992857,10000,2181437.3201621817,236.0382614581209,,,2181437.320162183,202104.07945205373,10673921.005586654
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,SleepingMats,235869,Time,Optimal,0.26417384233585073,0.017123287671232876,9241.880136986254,34984.0849315066,2.4999999999729505,2.499999999992862,10000,183072.26986301277,19.80898552539885,-170.87671232876636,0.3561643835624011,1811136.920429581,183072.26986301283,8812574.183424668
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,SleepingMats,235869,Time,Actual,0.26417384233585045,0.017123287671232876,9241.880136986263,34984.08493150667,2.4999999999729483,2.499999999992857,10000,202104.07945205382,21.868286155437225,,,2182795.659774237,202104.07945205376,10675363.342328105
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,JerryCanGen,203652,Cost,Optimal,0.24840493027247698,0.017123287671232876,8690.219178082154,34984.084931506615,2.4999999999712315,2.4999999999928595,10000,207555.8520819605,23.8838454849395,-171.06374312328688,0.16913358904187703,207555.85208196082,173102.29589041005,8384925.677492054
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,JerryCanGen,203652,Cost,Actual,0.2484049302724762,0.017123287671232876,8690.219178082149,34984.0849315067,2.499999999971233,2.4999999999928533,10000,276864.9360015438,31.859373201615774,,,276864.936001544,202730.62054794419,11301187.993246812
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,JerryCanGen,203652,Time,Optimal,0.24840493027247687,0.017123287671232876,8690.219178082154,34984.08493150663,2.4999999999712315,2.4999999999928586,10000,173100.91232876622,19.91905023101799,-170.99999999999926,0.23287671232949947,207643.32951698545,173100.91232876625,8389878.617861677
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,JerryCanGen,203652,Time,Actual,0.2484049302724762,0.017123287671232876,8690.219178082149,34984.0849315067,2.499999999971233,2.4999999999928533,10000,202730.62054794424,23.328596942287035,,,276899.23563629464,202730.62054794427,11300868.803578265
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,MosquitoNetGen,157137,Cost,Optimal,0.2214421806355564,0.02054794520547945,7746.952054794486,34984.084931506644,2.4999999999677276,2.4999999999928595,10000,484652.0016945187,62.560346089700914,-204.9636554794511,0.5157965753434155,484652.0016945183,156467.1102739717,7678326.677846975
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,MosquitoNetGen,157137,Cost,Actual,0.22144218063555607,0.02054794520547945,7746.9520547944785,34984.084931506666,2.49999999996773,2.4999999999928577,10000,531705.5997237097,68.63416682536214,,,531705.5997237097,164335.7130136978,8466035.236396935
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,MosquitoNetGen,157137,Time,Optimal,0.2214421806355564,0.02054794520547945,7746.952054794484,34984.08493150664,2.499999999967728,2.49999999999286,10000,156467.1102739717,20.19724779051867,-205.2020547945196,0.27739726027490974,484863.2634419978,156467.11027397172,7683716.550383125
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,MosquitoNetGen,157137,Time,Actual,0.22144218063555607,0.02054794520547945,7746.9520547944785,34984.084931506666,2.49999999996773,2.4999999999928577,10000,164335.7130136978,21.212950828819377,,,531957.4686228062,164335.71301369785,8470201.972677095
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,Tent,232398,Cost,Optimal,0.19667240469602373,0.0821917808219178,6880.404109589009,34984.08493150665,2.4999999999636646,2.4999999999928586,10000,29600581.03463,4302.1573388322295,-84.54794520547907,737.3698630136989,29600581.034630004,104026.95616438302,3593966.068170428
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,Tent,232398,Cost,Actual,0.17637286105232222,0.0958904109589041,6170.2431506849025,34984.084931506666,2.4999999999594813,2.4999999999928573,10000,26329001.118739597,4267.092961383596,,,26329001.11873961,93262.5246575338,3174823.057936631
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,Tent,232398,Time,Optimal,0.262474928912131,0.017123287671232876,9182.445205479402,34984.08493150662,2.4999999999727764,2.499999999992861,10000,181836.02328767037,19.8025710163981,-170.87671232876636,0.3561643835624011,72436249.7973695,181836.02328767034,8752233.10044807
testRun,1,-1,3,1,1900,2017,1900,2017,google,0,100,1000000.0,292,Tent,232398,Time,Actual,0.26247492891213076,0.017123287671232876,9182.445205479413,34984.084931506695,2.4999999999727733,2.4999999999928555,10000,198206.99041095792,21.585425883132295,,,85282496.86520503,198206.99041095786,10364135.740876004
